,社區簡稱,區段地,區段.._1,result_num,status,formatted_,place_id,location_t,latlong,Access,optional,geometry,geometry,交通可達性
60,鼎吉菲陽,新北市板橋區新翠里4鄰互助街3號,新北市板橋區新翠里4鄰互助街3號,0,OK,"No. 3, Huzhu St, Banqiao District, New Taipei City, Taiwan 220",ChIJVeRZohSoQjQRwI-BcmEnGlU,ROOFTOP,"25.0276972,121.4632744",0,TRUE,c(121.4632744, 25.0276972),1
61,遠雄國都,新北市新莊區中原里1鄰新北大道四段205號,新北市新莊區中原里1鄰新北大道四段205號,0,OK,"No. 205, Section 4, New Taipei Blvd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJRVGOiiqmQjQR1kHZqA75JZg,ROOFTOP,"25.0571064,121.4443233",0,TRUE,c(121.4443233, 25.0571064),0
62,I世紀,新北市三重區田安里3鄰三民街68號,新北市三重區田安里3鄰三民街68號,0,OK,"No. 68, Sanmin St, Sanchong District, New Taipei City, Taiwan 241",ChIJ-QwfzeaoQjQRJY4Lo4REqEo,ROOFTOP,"25.0625374,121.4854974",0,TRUE,c(121.4854974, 25.0625374),0
63,一品匯,新北市蘆洲區水湳里25鄰水湳街389號,新北市蘆洲區水湳里25鄰水湳街389號3樓,0,OK,"No. 389, Shuinan St, Luzhou District, New Taipei City, Taiwan 247",ChIJzYORnzWvQjQR7_zYE96gHp8,ROOFTOP,"25.0938045,121.4698434",0,TRUE,c(121.4698434, 25.0938045),0
64,一森原,新北市淡水區沙崙里2鄰中正路二段34號,新北市淡水區沙崙里2鄰中正路二段34號,0,OK,"No. 34, Section 2, Zhongzheng Rd, Tamsui District, New Taipei City, Taiwan 25155",ChIJIx0ZfjalQjQRjcKC3o4dhOY,ROOFTOP,"25.18213,121.4199339",0,TRUE,c(121.4199339, 25.18213),0
65,三和A+,新北市三重區永豐里10鄰力行路2段136巷20號,新北市三重區永豐里10鄰力行路2段136巷20號,0,OK,"No. 20號, Lane 136, Section 2, Lixing Rd, Sanchong District, New Taipei City, Taiwan 241",ChIJd4n62NqoQjQRjbu5kNJFYdE,ROOFTOP,"25.0753338,121.4808208",0,TRUE,c(121.4808208, 25.0753338),0
66,三和之星,新北市三重區維德里8鄰三和路三段147號,新北市三重區維德里8鄰三和路三段147號,0,OK,"No. 147, Section 3, Sanhe Rd, Sanchong District, New Taipei City, Taiwan 241",ChIJYdf-kiepQjQRCvZrVC4bFBU,ROOFTOP,"25.0736673,121.4922673",0,TRUE,c(121.4922673, 25.0736673),0
67,三輝玳門,新北市板橋區文化路二段288號,新北市板橋區文化路二段288號,0,OK,"No. 288, Section 2, Wenhua Rd, Banqiao District, New Taipei City, Taiwan 220",ChIJc2Kf_ECoQjQRrsqjDcEPRB4,ROOFTOP,"25.0292565,121.4719968",0,TRUE,c(121.4719968, 25.0292565),1
68,三輝雙子星,新北市永和區保順里仁愛路248號,新北市永和區保順里仁愛路248號,0,OK,"No. 248-262號, Ren'ai Rd, Yonghe District, New Taipei City, Taiwan 234",ChIJXy3lM8WpQjQRw7cKy0OFxy4,ROOFTOP,"25.0088936,121.50457",0,TRUE,c(121.50457, 25.0088936),0
69,世界首席,新北市林口區湖南里2鄰中華一路69號,新北市林口區湖南里2鄰中華一路69號3樓,0,OK,"No. 69, Zhonghua 1st Rd, Linkou District, New Taipei City, Taiwan 244",ChIJceCAd-mmQjQRvfPkVIGt-Mc,ROOFTOP,"25.084897,121.3800541",0,TRUE,c(121.3800541, 25.084897),0
70,冠德美境,新北市中和區景安里4鄰景安路155之1號,新北市中和區景安里4鄰景安路155之1號3樓,0,OK,"4 邻, No. 155, Jingan Rd, Zhonghe District, New Taipei City, Taiwan 235",Ekg0IOmCuywgTm8uIDE1NSwgSmluZ2FuIFJkLCBaaG9uZ2hlIERpc3RyaWN0LCBOZXcgVGFpcGVpIENpdHksIFRhaXdhbiAyMzUiIRofChYKFAoSCU1To6p3Amg0Eagid72pUx_1EgU0IOmCuw,ROOFTOP,"24.994981,121.5055315",0,TRUE,c(121.5055315, 24.994981),1
71,中悅松苑,新北市林口區湖南里21鄰文化三路二段79號,新北市林口區湖南里21鄰文化三路二段79號,0,OK,"No. 79, Section 2, Wenhua 3rd Rd, Linkou District, New Taipei City, Taiwan 244",ChIJL6vQ29ymQjQR7vEkOIwGHuc,ROOFTOP,"25.0805791,121.3740857",0,TRUE,c(121.3740857, 25.0805791),0
72,丰川,新北市淡水區民權里16鄰民權路187巷2號,新北市淡水區民權里16鄰民權路187巷2號,0,OK,"No. 2, Lane 187, Minquan Rd, Tamsui District, New Taipei City, Taiwan 251",ChIJr0bAVXavQjQRLDAiuXFVqlQ,ROOFTOP,"25.1332089,121.4601761",0,TRUE,c(121.4601761, 25.1332089),1
73,久保立,新北市三重區清和里17鄰中央南路88號,新北市三重區清和里17鄰中央南路88號2樓,0,OK,"No. 88, Zhongyang S Rd, Sanchong District, New Taipei City, Taiwan 241",ChIJv_EqPBipQjQReBVzwywzTj8,ROOFTOP,"25.0608312,121.5016586",0,TRUE,c(121.5016586, 25.0608312),1
74,久泰皇品,新北市中和區員富里10鄰員山路589號,新北市中和區員富里10鄰員山路589號地下1樓,0,OK,"10 邻, No. 589, Yuanshan Rd, Zhonghe District, New Taipei City, Taiwan 235",EksxMCDpgrssIE5vLiA1ODksIFl1YW5zaGFuIFJkLCBaaG9uZ2hlIERpc3RyaWN0LCBOZXcgVGFpcGVpIENpdHksIFRhaXdhbiAyMzUiIhogChYKFAoSCZkc--glqEI0EXB37h4wYjpCEgYxMCDpgrs,ROOFTOP,"25.0101478,121.4786283",0,TRUE,c(121.4786283, 25.0101478),0
75,久泰逸品,新北市永和區光復里16鄰環河東路一段52號,新北市永和區光復里16鄰環河東路一段52號2樓,0,OK,"No. 52, Section 1, Huanhe E Rd, Yonghe District, New Taipei City, Taiwan 234",EkxOby4gNTIsIFNlY3Rpb24gMSwgSHVhbmhlIEUgUmQsIFlvbmdoZSBEaXN0cmljdCwgTmV3IFRhaXBlaSBDaXR5LCBUYWl3YW4gMjM0IjASLgoUChIJ0VNWvJSpQjQRbJEBTZ0kNwoQNCoUChIJ6xRLuJSpQjQRhkAjVdWhHAs,RANGE_INTERPOLATED,"25.0170192,121.5188425",0,TRUE,c(121.5188425, 25.0170192),1
76,仁愛麗晶,新北市永和區保順里36鄰仁愛路306巷58號,新北市永和區保順里36鄰仁愛路306巷58號2樓,0,OK,"No. 50-58號, Lane 306, Ren'ai Rd, Yonghe District, New Taipei City, Taiwan 234",ChIJXc_E_M-pQjQRmbtzsWnDtpw,ROOFTOP,"25.0093886,121.5020862",0,TRUE,c(121.5020862, 25.0093886),0
77,佳能企業總部大樓,新北市新莊區中原里1鄰中原路656號,新北市新莊區中原里1鄰中原路656號,0,OK,"No. 656, Zhongyuan Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJZy7RKNWnQjQRh_hrD3PTGic,ROOFTOP,"25.0546797,121.4429158",0,TRUE,c(121.4429158, 25.0546797),0
78,信義一品,新北市蘆洲區鷺江里6鄰信義路333號,新北市蘆洲區鷺江里6鄰信義路333號,0,OK,"No. 333, Xinyi Rd, Luzhou District, New Taipei City, Taiwan 247",ChIJ06E0Cc2oQjQRD-sfJLmdGjk,ROOFTOP,"25.0868889,121.4779124",0,TRUE,c(121.4779124, 25.0868889),1
79,傳峰,新北市新莊區海山里23鄰瓊泰路188號,新北市新莊區海山里23鄰瓊泰路188號,0,OK,"No. 188, Qiongtai Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJtyVyeOCnQjQRis1SDovRb2s,ROOFTOP,"25.0335313,121.4433885",0,TRUE,c(121.4433885, 25.0335313),0
80,優陞學,新北市汐止區仁愛路106巷2號,新北市汐止區仁愛路106巷2號2樓,0,OK,"No. 2, Lane 106, Ren'ai Rd, Xizhi District, New Taipei City, Taiwan 221",ChIJg2EfdHJTXTQRJ7W9ZuCnENk,ROOFTOP,"25.0624608,121.6632609",0,TRUE,c(121.6632609, 25.0624608),0
81,全坤家圓,新北市八里區埤頭里25鄰文昌三街21號,新北市八里區埤頭里25鄰文昌三街21號2樓,0,OK,"25 邻, No. 21, Wenchang 3rd St, Bali District, New Taipei City, Taiwan 249",EksyNSDpgrssIE5vLiAyMSwgV2VuY2hhbmcgM3JkIFN0LCBCYWxpIERpc3RyaWN0LCBOZXcgVGFpcGVpIENpdHksIFRhaXdhbiAyNDkiPBo6CjASLgoUChIJh3J9ggWlQjQRONE9kYLlCaAQFSoUChIJAQWIggWlQjQROiVazMZJ5i0SBjI1IOmCuw,RANGE_INTERPOLATED,"25.1552715,121.4107742",0,TRUE,c(121.4107742, 25.1552715),0
82,八里龍躍,新北市八里區米倉里006鄰龍米路二段117之1號,新北市八里區米倉里006鄰龍米路二段117之1號,0,OK,"No. 117, Section 2, Longmi Rd, Bali District, New Taipei City, Taiwan 249",ChIJC9bXuYCvQjQRfPC72RXpD6o,ROOFTOP,"25.1435316,121.4468454",0,TRUE,c(121.4468454, 25.1435316),0
83,公園瀞,新北市永和區永安里7鄰安樂路272巷9弄2號,新北市永和區永安里7鄰安樂路272巷9弄2號,0,OK,"No. 2, Alley 9, Lane 272, Anle Rd, Yonghe District, New Taipei City, Taiwan 234",ChIJf8Lak-epQjQR-XHd8T4pNe8,ROOFTOP,"25.0044554,121.5151202",0,TRUE,c(121.5151202, 25.0044554),1
84,冠德天映,新北市三重區重明里12鄰疏洪東路一段251號,新北市三重區重明里12鄰疏洪東路一段251號2樓,0,OK,"No. 251, Section 1, Shuiyang Rd, Sanchong District, New Taipei City, Taiwan 241",ChIJJbaLO-WoQjQRHCNA-sXltps,ROOFTOP,"25.0573822,121.4817856",0,TRUE,c(121.4817856, 25.0573822),1
85,冠德天晴,新北市三重區三民里12鄰中正北路88號,新北市三重區三民里12鄰中正北路88號,0,OK,"No. 88, Zhongzheng N Rd, Sanchong District, New Taipei City, Taiwan 241",ChIJY4oqyOCoQjQRzmnGz8cedRA,ROOFTOP,"25.0646166,121.4861662",0,TRUE,c(121.4861662, 25.0646166),0
86,冠德麗境,新北市中和區景文里15鄰景安路120之2號,新北市中和區景文里15鄰景安路120之2號2樓,0,OK,"No. 120之2, Jingan Rd, Zhonghe District, New Taipei City, Taiwan 235",ChIJyzlGNBgDaDQRdFde1dVMEFo,ROOFTOP,"24.9949051,121.5052148",0,TRUE,c(121.5052148, 24.9949051),1
87,冠德鼎峰,新北市新莊區頭前里15鄰思源路486號,新北市新莊區頭前里15鄰思源路486號,0,OK,"No. 486, Siyuan Rd, Xinzhuang District, New Taipei City, Taiwan 242",EkNOby4gNDg2LCBTaXl1YW4gUmQsIFhpbnpodWFuZyBEaXN0cmljdCwgTmV3IFRhaXBlaSBDaXR5LCBUYWl3YW4gMjQyIjESLwoUChIJ-6otJ4moQjQR2a7m37xZNpoQ5gMqFAoSCY-AcVxiqEI0Ef2G70MLvQPw,RANGE_INTERPOLATED,"25.0546693,121.4602885",0,TRUE,c(121.4602885, 25.0546693),0
88,利舟官耀,新北市蘆洲區水湳里17鄰仁愛街77之2號,新北市蘆洲區水湳里17鄰仁愛街77之2號2樓,0,OK,"2 号, No. 77, Ren'ai St, Luzhou District, New Taipei City, Taiwan 247",EkYyIOWPtywgTm8uIDc3LCBSZW4nYWkgU3QsIEx1emhvdSBEaXN0cmljdCwgTmV3IFRhaXBlaSBDaXR5LCBUYWl3YW4gMjQ3IiEaHwoWChQKEglzfTJTNK9CNBFopOhXxeLcDhIFMiDlj7c,ROOFTOP,"25.0938342,121.4713241",0,TRUE,c(121.4713241, 25.0938342),0
89,勝瀚秀山園,新北市中和區秀福里27鄰自立路17號,新北市中和區秀福里27鄰自立路17號,0,OK,"No. 17, Zili Rd, Zhonghe District, New Taipei City, Taiwan 235",ChIJXbwXUeKpQjQRKrNEEsybLCI,ROOFTOP,"24.9960832,121.5221815",0,TRUE,c(121.5221815, 24.9960832),0
90,勝輝NEXT 1,新北市中和區德穗里1鄰中山路三段215號,新北市中和區德穗里1鄰中山路三段215號,0,OK,"No. 215, Section 3, Zhongshan Rd, Zhonghe District, New Taipei City, Taiwan 235",ChIJvWCaiCCoQjQRUGPayL0d1VM,ROOFTOP,"25.0064271,121.4715619",0,TRUE,c(121.4715619, 25.0064271),0
91,勝開大地,新北市永和區下溪里13鄰保安路236號,新北市永和區下溪里13鄰保安路236號,0,OK,"No. 236, Bao'an Rd, Yonghe District, New Taipei City, Taiwan 234",ChIJW76YIcSpQjQRBKYXqQ3e9OE,ROOFTOP,"25.0132935,121.5068575",0,TRUE,c(121.5068575, 25.0132935),0
92,原石雅苑,新北市淡水區新春里5鄰新春街85巷25弄15號,新北市淡水區新春里5鄰新春街85巷25弄15號2樓,0,OK,"No. 15, Alley 25, Lane 85, Xinchun St, Tamsui District, New Taipei City, Taiwan 251",ElNOby4gMTUsIEFsbGV5IDI1LCBMYW5lIDg1LCBYaW5jaHVuIFN0LCBUYW1zdWkgRGlzdHJpY3QsIE5ldyBUYWlwZWkgQ2l0eSwgVGFpd2FuIDI1MSIwEi4KFAoSCf-85bWsukI0EXxbrKH_lt9ZEA8qFAoSCV-M6kpTpUI0EV-IwOS-qBGg,RANGE_INTERPOLATED,"25.1833865,121.4385266",0,TRUE,c(121.4385266, 25.1833865),0
93,双捷晶華,新北市中和區崇南里12鄰景新街468號,新北市中和區崇南里12鄰景新街468號2樓,0,OK,"12 邻, No. 468, Jingxin St, Zhonghe District, New Taipei City, Taiwan 235",EkoxMiDpgrssIE5vLiA0NjgsIEppbmd4aW4gU3QsIFpob25naGUgRGlzdHJpY3QsIE5ldyBUYWlwZWkgQ2l0eSwgVGFpd2FuIDIzNSIiGiAKFgoUChIJVfEy0HICaDQR-KJV49RHQrgSBjEyIOmCuw,ROOFTOP,"24.9872662,121.5135727",0,TRUE,c(121.5135727, 24.9872662),1
94,台北甜心椰林,新北市泰山區貴子里6鄰工專路52號,新北市泰山區貴子里6鄰工專路52號,0,OK,"No. 52, Gongzhuan Rd, Taishan District, New Taipei City, Taiwan 243",ChIJH865cMCnQjQRZeLeM_9K5Vs,ROOFTOP,"25.0402436,121.4231432",0,TRUE,c(121.4231432, 25.0402436),0
95,台北甜心香榭,新北市泰山區貴子里6鄰工專路40巷8號,新北市泰山區貴子里6鄰工專路40巷8號2樓之1,0,OK,"No. 8, Lane 40, Gongzhuan Rd, Taishan District, New Taipei City, Taiwan 243",EktOby4gOCwgTGFuZSA0MCwgR29uZ3podWFuIFJkLCBUYWlzaGFuIERpc3RyaWN0LCBOZXcgVGFpcGVpIENpdHksIFRhaXdhbiAyNDMiMBIuChQKEgl9Yet6wKdCNBGQvQxH_tsnYBAIKhQKEgmzkkdxwKdCNBHKxLXIPTP0HA,RANGE_INTERPOLATED,"25.0405407,121.4235063",0,TRUE,c(121.4235063, 25.0405407),0
96,吉美一品花園,新北市永和區中興里15鄰竹林路68號,新北市永和區中興里15鄰竹林路68號,0,OK,"No. 68, Zhulin Rd, Yonghe District, New Taipei City, Taiwan 234",ChIJiRE6deupQjQRZeXgn9il-ok,ROOFTOP,"25.0133732,121.5184119",0,TRUE,c(121.5184119, 25.0133732),1
97,名城,新北市汐止區新昌里014鄰新昌路37號,新北市汐止區新昌里014鄰新昌路37號,0,OK,"No. 37, Xinchang Rd, Xizhi District, New Taipei City, Taiwan 221",ChIJeaw8oBJTXTQRcHFle6e4G7o,ROOFTOP,"25.068118,121.662422",0,TRUE,c(121.662422, 25.068118),0
98,名軒富麗,新北市新莊區中原里1鄰富貴路480號,新北市新莊區中原里1鄰富貴路480號,0,OK,"No. 480, Fugui Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJQeSACYGoQjQR_HSDS7plc1I,ROOFTOP,"25.0572072,121.4486383",0,TRUE,c(121.4486383, 25.0572072),0
99,君泰凰,新北市新莊區雙鳳里4鄰雙鳳路77巷1號,新北市新莊區雙鳳里4鄰雙鳳路77巷1號3樓,0,OK,"No. 1號, Lane 77, Shuangfeng Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJvRvD48SnQjQRni-UTfScljo,ROOFTOP,"25.0273852,121.4141142",0,TRUE,c(121.4141142, 25.0273852),0
100,品美學,新北市汐止區文化里008鄰南興路89號,新北市汐止區文化里008鄰南興路89號,0,OK,"No. 89號, Nanxing Rd, Xizhi District, New Taipei City, Taiwan 221",ChIJy8q-GHlTXTQRcQ8YLfcYtS8,ROOFTOP,"25.0588355,121.6531578",0,TRUE,c(121.6531578, 25.0588355),0
101,哲人德林,新北市汐止區福安里6鄰仁愛路162之6號,新北市汐止區福安里6鄰仁愛路162之6號3樓,0,OK,"No. 162, Ren'ai Rd, Xizhi District, New Taipei City, Taiwan 221",ChIJlRA96nJTXTQRC_cb8rnbXd0,ROOFTOP,"25.0650509,121.6642258",0,TRUE,c(121.6642258, 25.0650509),0
102,唐璽欣璞綻,新北市板橋區華江里11鄰民生路二段240巷68號,新北市板橋區華江里11鄰民生路二段240巷68號2樓,0,OK,"No. 68, Lane 240, Section 2, Minsheng Rd, Banqiao District, New Taipei City, Taiwan 220",ChIJb0D5bD6oQjQRDJLEasikFOo,ROOFTOP,"25.022814,121.4700535",0,TRUE,c(121.4700535, 25.022814),1
103,唐璽花園綻,新北市三重區雙園里10鄰雙園街1巷11號,新北市三重區雙園里10鄰雙園街1巷11號,0,OK,"No. 11, Lane 1, Shuangyuan St, Sanchong District, New Taipei City, Taiwan 241",ChIJlR_RVSGpQjQRshkOtk3M_Io,ROOFTOP,"25.0684597,121.4968939",0,TRUE,c(121.4968939, 25.0684597),1
104,喜全森鑄,新北市中和區國華里5鄰國光街42號,新北市中和區國華里5鄰國光街42號,0,OK,"No. 42 Xintai Rd. [New Taipei City Bus], Xinzhuang District, New Taipei City, Taiwan 242",ChIJPzeN8XSoQjQRfUoczJWXyEo,GEOMETRIC_CENTER,"25.034206,121.449508",0,TRUE,c(121.449508, 25.034206),1
105,圓富登峰,新北市三重區仁義里9鄰大同南路168號,新北市三重區仁義里9鄰大同南路168號,0,OK,"No. 168, Datong S Rd, Sanchong District, New Taipei City, Taiwan 241",ChIJucXVCBypQjQRfT5UMU3mrxg,ROOFTOP,"25.0574272,121.4966755",0,TRUE,c(121.4966755, 25.0574272),0
106,大隱小藍海,新北市淡水區八勢里9鄰中正東路二段107巷13號,新北市淡水區八勢里9鄰中正東路二段107巷13號,0,OK,"No. 1-3, Lane 107, Section 2, Zhongzheng E Rd, Tamsui District, New Taipei City, Taiwan 251",ChIJdzVi1ZOvQjQR2V0WelVaxMs,ROOFTOP,"25.1517394,121.4600181",0,TRUE,c(121.4600181, 25.1517394),1
107,安和琉域,新北市土城區安和里4鄰延和路39巷12號,新北市土城區安和里4鄰延和路39巷12號2樓,0,OK,"No. 12, Lane 39, Yanhe Rd, Tucheng District, New Taipei City, Taiwan 236",EkhOby4gMTIsIExhbmUgMzksIFlhbmhlIFJkLCBUdWNoZW5nIERpc3RyaWN0LCBOZXcgVGFpcGVpIENpdHksIFRhaXdhbiAyMzYiMBIuChQKEglptfdevgJoNBFOPc6PM0lisBAMKhQKEgk5cfpevgJoNBFamW0zHYlpkA,RANGE_INTERPOLATED,"24.9898011,121.4659014",0,TRUE,c(121.4659014, 24.9898011),0
108,安和苑,新北市土城區延和里2鄰永豐路13巷27號,新北市土城區延和里2鄰永豐路13巷27號,0,OK,"No. 27, Lane 13, Yongfeng Rd, Tucheng District, New Taipei City, Taiwan 236",EktOby4gMjcsIExhbmUgMTMsIFlvbmdmZW5nIFJkLCBUdWNoZW5nIERpc3RyaWN0LCBOZXcgVGFpcGVpIENpdHksIFRhaXdhbiAyMzYiMBIuChQKEgn93RDQuAJoNBEd9ic8mjQ1YhAbKhQKEgn93RDQuAJoNBFOPdF6PVAxnQ,RANGE_INTERPOLATED,"24.9888537,121.4622258",0,TRUE,c(121.4622258, 24.9888537),0
109,富貴中華,新北市新莊區榮和里14鄰中華路一段31號,新北市新莊區榮和里14鄰中華路一段31號,0,OK,"No. 31, Section 1, Zhonghua Rd, Xinzhuang District, New Taipei City, Taiwan 242",ChIJ8dAsUHGoQjQRMZ0Y-Vue9x8,ROOFTOP,"25.0376113,121.451942",0,TRUE,c(121.451942, 25.0376113),1
110,富鼎,新北市蘆洲區福安里1鄰民族路251號,新北市蘆洲區福安里1鄰民族路251號,0,OK,"No. 251, Minzu Rd, Luzhou District, New Taipei City, Taiwan 247",ChIJF6r8JjOvQjQRCpwmegcwVUM,ROOFTOP,"25.0902542,121.4768402",0,TRUE,c(121.4768402, 25.0902542),0
111,寶石君品苑,新北市三重區中興里22鄰光復路一段46號,新北市三重區中興里22鄰光復路一段46號,0,OK,"No. 46, Section 1, Guangfu Rd, Sanchong District, New Taipei City, Taiwan 241",ChIJRU-Ke1-oQjQRFcIPoDp5cxE,ROOFTOP,"25.0477924,121.471784",0,TRUE,c(121.471784, 25.0477924),1
112,將捷美華,新北市中和區建和里34鄰中正路426號,新北市中和區建和里34鄰中正路426號2樓,0,OK,"No. 426, Zhongzheng Rd, Yonghe District, New Taipei City, Taiwan 234",ChIJPQ7d-uapQjQReVjwKj0YuqI,ROOFTOP,"25.002272,121.5176345",0,TRUE,c(121.5176345, 25.002272),0
113,山水悅,新北市淡水區鄧公里1鄰中正東路81巷6號,新北市淡水區鄧公里1鄰中正東路81巷6號2樓,0,OK,"No. 6, Lane 81, Zhongzheng E Rd, Tamsui District, New Taipei City, Taiwan 251",ChIJg4V6WvavQjQRv3Sftqw_eno,ROOFTOP,"25.167133,121.447981",0,TRUE,c(121.447981, 25.167133),1
114,崑益大謙,新北市淡水區八勢里3鄰八勢路50巷8弄26號,新北市淡水區八勢里3鄰八勢路50巷8弄26號,0,OK,"No. 26號, Alley 8, Lane 50, Bashi Rd, Tamsui District, New Taipei City, Taiwan 251",ChIJUSFq5ZOvQjQRniYoWCzt7U8,ROOFTOP,"25.1518802,121.4619319",0,TRUE,c(121.4619319, 25.1518802),1
115,幸福城市,新北市汐止區中興里11鄰福德二路57號,新北市汐止區中興里11鄰福德二路57號,0,OK,"No. 57, Fude 2nd Rd, Xizhi District, New Taipei City, Taiwan 221",ChIJ52DwH0xTXTQREY_kKazOnRM,ROOFTOP,"25.0669736,121.6339647",0,TRUE,c(121.6339647, 25.0669736),0
116,幸福家綻,新北市三重區慈惠里1鄰三和路4段203巷183號,新北市三重區慈惠里1鄰三和路4段203巷183號,0,OK,"No. 183, Lane 203, Section 4, Sanhe Rd, Sanchong District, New Taipei City, Taiwan 241",ChIJm_KGydaoQjQReRqLZSC3M2M,ROOFTOP,"25.0804874,121.4861056",0,TRUE,c(121.4861056, 25.0804874),1
117,府中贊,新北市板橋區赤松里3鄰府中路54號,新北市板橋區赤松里3鄰府中路54號,0,OK,"No. 54, Fuzhong Rd, Banqiao District, New Taipei City, Taiwan 220",ChIJ54gxUx2oQjQRMzG5rOrFaXg,ROOFTOP,"25.0096696,121.4570669",0,TRUE,c(121.4570669, 25.0096696),1
